id,user_id,user_login,user_name,game_name,language,thumbnail_url,followers,description,view_count,created_at
43056089885,190835892,lck_korea,LCK_Korea,League of Legends,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_lck_korea-{width}x{height}.jpg,972515,LCK 트위치 공식 중계 채널입니다. 더 많은 정보는 LCK 소셜 미디어에서 확인하세요. ,299890046,2018-01-15 01:40:09.577844
43055791485,569342750,badboyhalo,BadBoyHalo,Gartic Phone,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_badboyhalo-{width}x{height}.jpg,2135028,Thank you for the BadBoyHalo username twitch :D,7900833,2020-08-19 04:08:41.492237
43056090413,124425501,lck,LCK,League of Legends,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lck-{width}x{height}.jpg,1207546,"For more information, schedules and stats head to the LCK's social media.",121821783,2016-05-16 18:35:22.083040
42787446556,72550899,roshtein,ROSHTEIN,Slots,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_roshtein-{width}x{height}.jpg,643440,"""A Casino-philosopher with an incredible technique"" is what describes Roshtein. - Welcome to a journey where you will witness extraordinary combats, great choreography & brutal laughs. Roshtein & the TROOPS have shared this journey since 2016, when he first went live. So, sit back, relax & enjoy.",64123726,2014-10-06 10:15:37.179623
43054519053,88946548,aceu,aceu,TrackMania,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_aceu-{width}x{height}.jpg,1751342,bowl,48111844,2015-04-19 04:47:51.776353
43054202413,254489093,casimito,casimito,Sports,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_casimito-{width}x{height}.jpg,543253,"Apresentador da TNT Sports Brasil e do SBT! O maior NERDOLA do país e que ama Ararinhas Azuis. Espero que tenha um bom divertimento por aqui, na live que mais premia no BRASIL!",12824331,2018-09-03 03:12:15.562987
39735900699,156037856,fextralife,Fextralife,New World,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_fextralife-{width}x{height}.jpg,625986,"Fextralife is a gaming community & game news source fueled by a team of dedicated gamers! We play Action, Adventure and RPGs, some Survival & FPS too!. Elden Ring, Baldur's Gate 3 hype! Check out our 200+ Wikis, reviews on Youtube & more! This week STREAMS: New World, Genshin 2.0, The Ascent, PoE",1568845490,2017-05-07 00:21:11.451083
43056099373,146549780,lol_woolf,울프,League of Legends,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_lol_woolf-{width}x{height}.jpg,352620,T1의 인플루언서 이자 방송인으로서 활동하고있는 울프 이재완입니다.방송시간 : LCK 시즌 - 1라운드 수목금토일 4시 30분 / 2라운드 목금토일 4시 30분     비즈니스 및 문의메일 : Wolf@t1.gg,20658447,2017-01-31 14:21:14.313034
43055662573,119506529,raderaderader,らっだぁ,Minecraft,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_raderaderader-{width}x{height}.jpg,216276,マイクラとか色々やります。配信画面のハートを押すとフォローになります。通知をオンにすると配信開始がすぐにわかります。アーカイブのサブスク限定は動画にするやつです。,5306332,2016-03-23 06:03:38.592791
43054550877,77415295,jasper7se,Jasper7se,Escape from Tarkov,ja,https://static-cdn.jtvnw.net/previews-ttv/live_user_jasper7se-{width}x{height}.jpg,143804,じゃすぱー　21歳　音楽　対戦ゲーム大好き,14476016,2014-12-17 23:20:19.824704
43050434429,107305687,ray__c,Ray__C,Grand Theft Auto V,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ray__c-{width}x{height}.jpg,359966,"Hey, I'm Ray C. Good vibes and competitive gaming is what I do!",11957223,2015-11-16 22:54:58.802130
39735806139,485855940,lolpacifictw,lolpacifictw,League of Legends,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_lolpacifictw-{width}x{height}.jpg,131122,,22688599,2020-01-15 18:59:19.627668
43053681293,30104304,maximilian_dood,Maximilian_DOOD,Final Fantasy VII Remake,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_maximilian_dood-{width}x{height}.jpg,959659,"Maximilian's Livestream Of Hype! Modern fighting games, classic fighting games, playthrus and YoVideogames on the weekend. MY DOODS!",75679591,2012-04-28 03:03:56.967712
43056209309,38594688,fresh,Fresh,Fortnite,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_fresh-{width}x{height}.jpg,4423916,Yes | Content Creator for Luminosity,59577225,2012-12-19 05:42:05.829844
43028172461,106013742,pestily,Pestily,Just Chatting,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_pestily-{width}x{height}.jpg,972826,"3x EFT World Champion 2020, Not afraid to jump head first down a stair case, Done some cool stuff for kids",55075001,2015-11-03 08:34:47.674315
43053854605,61433001,lospollostv,LosPollosTV,Just Chatting,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_lospollostv-{width}x{height}.jpg,600653,NBA 2K15 KOK Invitational National Champion,19810457,2014-04-22 21:59:19.974780
43055309501,490592527,valorant,VALORANT,VALORANT,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_valorant-{width}x{height}.jpg,1211839,VALORANT is a 5v5 character based tactical shooter video game from Riot Games. ,46603368,2020-02-06 00:22:59.266894
43051591021,38746172,esfandtv,EsfandTV,Final Fantasy XIV Online,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_esfandtv-{width}x{height}.jpg,877267,Amouranth mod and OTK Cofounder,63214735,2012-12-25 06:50:47.432492
